ord,id,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta,subrama
1265,8345397,PRODUCTOS TAPIJULAPA,CEREALES PROCESADOS SA DE CV,311350,Elaboración de chocolate y productos de chocolate,11 a 30 personas,AVENIDA,HIERRO,CERRADA,HIERRO,CERRADA,NIQUEL,CALLE,HELIO,NA,SN,,NA,NA,,CIUDAD INDUSTRIAL,INSURGENTES,,,,86010,27,TABASCO,4,Centro,1,Villahermosa,151A,7,,,,Fijo,18.03290348,-92.90527404,2019-11,31135
1368,7632982,TAMALES DOÑA FINA,,311993,Elaboración de alimentos frescos para consumo inmediato,0 a 5 personas,CALLE,INDEPENDENCIA,CALLE,CHILPANCINGO,CALLE,MARIANO ABASOLO,CALLE,MIGUEL HIDALGO Y COSTILLA,16,LOTE,,NA,NA,,COLONIA,MIGUEL HIDALGO,,,,86126,27,TABASCO,4,Centro,1,Villahermosa,1365,5,9983395364,,,Fijo,17.97357315,-92.98268232,2019-11,31199
1404,6879052,TORTILLERIA 2 DE ABRIL,CORPORACION SANCHEZ SA DE CV,311830,Elaboración de tortillas de maíz y molienda de nixtamal,11 a 30 personas,CALLE,2 DE ABRIL,CALLE,CUITLÁHUAC,AVENIDA,FRANCISCO JAVIER MINA,CALLE,CERRADA DE CUITLÁHUAC,291,,,NA,NA,,COLONIA,CENTRO,,,,86000,27,TABASCO,4,Centro,1,Villahermosa,1473,6,,AREAFISCALGS@SANCHEZGRUPO.COM,,Fijo,17.99365815,-92.92477203,2019-04,31183
1438,3974423,TORTILLERIA ARI,,311830,Elaboración de tortillas de maíz y molienda de nixtamal,6 a 10 personas,CALLE,CONGRESO DE CHILPANCINGO,CALLE,JESUS CARRANZA,CALLE,BENITO JUAREZ,CALLE,MIGUEL HIDALGO Y COSTILLA,NA,SN,,NA,NA,,COLONIA,LAGUNAS,,,,86019,27,TABASCO,4,Centro,1,Villahermosa,1666,7,,,,Fijo,18.03268514,-92.89770476,2010-07,31183
1459,4005035,TORTILLERIA BUFALOS,,311830,Elaboración de tortillas de maíz y molienda de nixtamal,0 a 5 personas,AVENIDA,ALTOS HORNOS,ANDADOR,ANDADOR DEL GRABADOR,AVENIDA,MARTIRES DE RIO BLANCO,ANDADOR,ANDADOR DEL ZAPATERO,NA,SN,,NA,NA,,COLONIA,COLONIA INDECO,,,,86017,27,TABASCO,4,Centro,1,Villahermosa,634,11,,,,Fijo,18.02159759,-92.89758068,2014-12,31183
1737,4017459,TORTILLERIA LA LUPITA,,311830,Elaboración de tortillas de maíz y molienda de nixtamal,0 a 5 personas,CALLE,27 DE FEBRERO,CALLE,GRACIELA PINTADO DE MADRAZO,CALLE,20 DE NOVIEMBRE,CALLE,DOMINGO BORREGO,NA,SN,,NA,NA,,FRACCIONAMIENTO,ORO VERDE,,,,86870,27,TABASCO,15,Tacotalpa,1,Tacotalpa,159,11,9321126450,,,Fijo,17.59634407,-92.82471134,2010-07,31183
1982,3974537,TORTILLERIA SILVIA ROSA,,311830,Elaboración de tortillas de maíz y molienda de nixtamal,0 a 5 personas,CALLE,GARDENIAS,CALLE,JACINTO TICOMAN,CALLE,TLAPACOYA,CALLE,GARDENIAS,218,,,NA,NA,,COLONIA,INFONAVIT,,,,86018,27,TABASCO,4,Centro,1,Villahermosa,1187,23,,,,Fijo,18.02797285,-92.90275277,2010-07,31183
2020,3974719,TORTILLERIA VILLEGAS,,311830,Elaboración de tortillas de maíz y molienda de nixtamal,0 a 5 personas,AVENIDA,ALTOS HORNOS,CALLE,GARDENIAS,CALLE,CHICANEL,CALLE,PETÉN,NA,SN,,NA,NA,,COLONIA,INFONAVIT,,,,86010,27,TABASCO,4,Centro,1,Villahermosa,1191,37,,,,Fijo,18.02491817,-92.90396123,2010-07,31183
2172,4020441,VENTA DE PAN SIN NOMBRE,,311812,Panificación tradicional,0 a 5 personas,CALLE,EJIDO,CALLE,DOCTOR CARDENAS,PROLONGACION,EJIDO,CALLE,LIBERTAD,210,,,NA,NA,,COLONIA,TAMULTE DE LAS BARRANCAS,,,,86150,27,TABASCO,4,Centro,1,Villahermosa,244,11,,,,Fijo,17.97259521,-92.95327346,2010-07,31181
2391,8316122,VENTA DE QUESOS ANGEL,,311513,Elaboración de derivados y fermentos lácteos,0 a 5 personas,CALLE,CARRETERA VILLAHERMOSA-LA ISLA,PRIVADA,NINGUNO,PRIVADA,NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,NA,SN,,NA,NA,,RANCHERIA,MIGUEL HIDALGO 1RA SECC,,,,86250,27,TABASCO,4,Centro,1,Villahermosa,2626,24,,,,Fijo,17.96231571,-93.01432036,2019-11,31151
2450,6400735,2390 CD INDUSTRIAL,BIMBO SA DE CV,431191,Comercio al por mayor de pan y pasteles,101 a 250 personas,CALLE,OXÍGENO,CALLE,CAMELLON DE DEFENSA,CALLE,NITROGENO,CALLE,NINGUNO,0,SN,,NA,NA,,CIUDAD INDUSTRIAL,2A ETAPA,,,,86010,27,TABASCO,4,Centro,1,Villahermosa,2240,3,,,WWW.BIMBO.COM.MX,Fijo,18.0447095,-92.90384659,2010-07,43119
2467,9278963,ABARROTERA SUPER SANCHEZ,ABARROTERA SUPER SANCHEZ ,431110,Comercio al por mayor de abarrotes,11 a 30 personas,CALLE,EJIDO ACACHAPAN Y COLMENA,CALLE,EJIDO IXTACOMITAN,CALLE,EJIDO CHIQUIGUAO,CALLE,EJIDO PUEBLO NUEVO,NA,SN,,NA,NA,,COLONIA,LA MANGA II,,,,86068,27,TABASCO,4,Centro,1,Villahermosa,719,13,,,,Fijo,17.99898482,-92.90942265,2020-11,43111
2588,6276143,DISTRIBUIDORA DE LACTEOS ALGIL VILLAHERMOSA,DISTRIBUIDORA DE LACTEOS ALGIL SA DE CV,431160,Comercio al por mayor de leche y otros productos lácteos,51 a 100 personas,CALLE,FEDERAL,AVENIDA,LAGUNA LA PÓLVORA,AVENIDA,LAGUNA DEL ROSARIO,CALLE,LAGUNA CANTEMOC,0,SN,,NA,0,,FRACCIONAMIENTO,LAGUNAS,,,,86019,27,TABASCO,4,Centro,1,Villahermosa,2236,8,,,,Fijo,18.03679254,-92.90125786,2014-12,43116
2602,6399284,ESENCIAS DEL SURESTE,ESENCIAS DEL SURESTE SA,431180,Comercio al por mayor de dulces y materias primas para repostería,0 a 5 personas,CALLE,JUAN ÁLVAREZ,CALLE,HERMANOS BASTAR ZOZAYA,CALLE,JOSÉ BULNES,CALLE,EUSEBIO CASTILLO,613,,,NA,0,,COLONIA,CENTRO,,,,NA,27,TABASCO,4,Centro,1,Villahermosa,009A,9,,ESUTB@HOTMAIL.COM,,Fijo,17.9986348,-92.91966931,2010-07,43118
2605,6399824,EXPENDIO DE POLLOS SANTA TERESA,OPERADORA TABASQUEÑA ROMPER SA DE CV,431122,Comercio al por mayor de carne de aves,31 a 50 personas,CARRETERA,ESTATAL LIBRE VILLAHERMOSALA ISLA MARGEN DERECHO,VIADUCTO,MAGARA,VIADUCTO,CARRIZAL,VIADUCTO,NINGUNO,190,,,NA,NA,,COLONIA,MIGUEL HIDALGO,,,,86126,27,TABASCO,4,Centro,1,Villahermosa,1098,16,,GRUPO.ROMEROXML@GMAIL.COM,,Fijo,17.97990699,-92.97630098,2010-07,43112
2659,3981864,PAQUIMÉ,,431130,Comercio al por mayor de frutas y verduras frescas,0 a 5 personas,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,NA,SN,,NA,NA,,COLONIA,CARRIZAL,,,15,86108,27,TABASCO,4,Centro,1,Villahermosa,1562,10,,,,Fijo,17.99140135,-92.96591429,2010-07,43113
2673,6237783,QUALITA ALIMENTOS OPERACIONES TABASCO,QUALTIA ALIMENTOS OPERACIONES S DE RL DE CV,431170,Comercio al por mayor de embutidos,31 a 50 personas,CERRADA,DE ANTIMONIO  BODEGA,CERRADA,ANTIMONIO,PROLONGACION,DE ANTIMONIO,AVENIDA,ALUMINIO,5,,,NA,NA,,COLONIA,CIUDAD INDUSTRIAL,,,,86010,27,TABASCO,4,Centro,1,Villahermosa,151A,12,,,WWW.QUALTIA.COM.MX,Fijo,18.02440862,-92.91071983,2010-07,43117
2694,6276131,SURTIENDA,COMERCIALIZADORA DE ALIMENTOS VARIOS SA DE CV,431140,Comercio al por mayor de huevo,6 a 10 personas,AVENIDA,GENERAL AUGUSTO CÉSAR SANDINO,CALLE,ANDRÉS GARCÍA,CALLE,MANUEL TÉLLEZ,AUTOPISTA,QUINTÍN ARAUZ CARRILLO,320,,,NA,NA,,COLONIA,PRIMERO DE MAYO,,,,86190,27,TABASCO,4,Centro,1,Villahermosa,1492,15,,CALVARIO_VHSA@HOTAMIL.COM,,Fijo,17.97846417,-92.93524355,2010-07,43114
2715,4012874,VENTA DE CHILES SECOS,,431150,"Comercio al por mayor de semillas y granos alimenticios, especias y chiles secos",0 a 5 personas,CALLE,DAMIAN PIZA BELTRAN,CALLE,HUMBERTO TAPIA CORDOVA,BOULEVARD,LICENCIADO FRANCISCO TRUJILLO GURRIA,CALLE,DAMIÁN PIZA BELTRÁN,1,,MERCADO PUBLICO,1,NA,,COLONIA,TEAPA CENTRO,MERCADO PUBLICO,DIANA CORDOVA DE BALBOA,1,86800,27,TABASCO,16,Teapa,1,Teapa,194,6,,,,Fijo,17.55371336,-92.94848978,2014-12,43115
2818,7152514,ABARROTE SIN NOMBRE,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",0 a 5 personas,CALLE,RIO GRIJALVA,CALLE,CAMELLON DE DEFENSA,CALLE,RIO GRIJALVA,OTRO (ESPECIFIQUE),NINGUNO,NA,SN,,NA,NA,,COLONIA,GAVIOTAS SUR SECTOR ARMENIA,,,,86090,27,TABASCO,4,Centro,1,Villahermosa,1929,23,,,,Fijo,17.96919698,-92.90958676,2019-11,46111
3739,7708983,ABARROTES EL PELON,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",0 a 5 personas,AVENIDA,CORONEL GREGORIO MENDEZ MAGAÑA,CALLE,ABRAHAM BANDALA,CALLE,CERRADA ITURBIDE,CALLE,AGUSTÍN DE ITURBIDE,3506,,,NA,NA,,COLONIA,TAMULTE DE LAS BARRANCAS,,,,86126,27,TABASCO,4,Centro,1,Villahermosa,1100,23,,,,Fijo,17.96963357,-92.95865309,2019-11,46111
3911,7632514,ABARROTES ESTRELLA,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",0 a 5 personas,CALLE,REVOLUCION,PRIVADA,NINGUNO,PRIVADA,NINGUNO,PRIVADA,CARLOS GREENE,387,,,NA,NA,,COLONIA,FRACC INFONAVIT,,,,86100,27,TABASCO,4,Centro,1,Villahermosa,1083,1,,,,Fijo,17.98304723,-92.95852493,2019-11,46111
4314,3976415,ABARROTES LA BENDICION DE DIOS,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",0 a 5 personas,CALLE,LAGUNA DE LAS ILUSIONES,CALLE,LAGUNA LA MAJAHUA,CALLE,LAGUNA LA ADUANA,CALLE,CAMELLÓN,23,,,NA,NA,,COLONIA,LA MANGA III,,,,86068,27,TABASCO,4,Centro,1,Villahermosa,1242,20,,,,Fijo,17.99633316,-92.90525617,2010-07,46111
4343,7731317,ABARROTES LA CEIBA,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",0 a 5 personas,ANDADOR,LA VIA,CALLE,CARRETERA A LAS GRUTAS,CALLE,ANDRES QUINTANA ROO,OTRO (ESPECIFIQUE),CULTIVO,0,SN,,NA,0,,COLONIA,GRUTAS,,,,86801,27,TABASCO,16,Teapa,1,Teapa,230,16,,,,Fijo,17.56530443,-92.93806851,2019-11,46111
4382,8784296,ABARROTES LA DIVINA PROVIDENCIA,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",0 a 5 personas,CERRADA,J. CLARO MENDEZ,CALLE,PRINCIPAL,OTRO (ESPECIFIQUE),NINGUNO,CALLE,JESÚS REYES HEROLES,108,,,NA,NA,,FRACCIONAMIENTO,LOMAS DEL DORADO,,,,86179,27,TABASCO,4,Centro,1,Villahermosa,2151,1,,,,Fijo,17.95826609,-92.95027318,2019-11,46111
5361,4001469,ABARROTES MONTERREY,ABARROTES MONTERREY SA DE CV,462112,Comercio al por menor en minisupers,0 a 5 personas,BOULEVARD,ADOLFO RUÍZ CORTINES,BOULEVARD,FRANCISCO I. MADERO,CALLE,VENUSTIANO CARRANZA,CALLE,HERMANOS BASTAR ZOZAYA,114,,,NA,NA,,COLONIA,CENTRO,,,,86000,27,TABASCO,4,Centro,1,Villahermosa,723,1,,,WWW.ABARROTESMONTERREY.COM.MX,Fijo,17.99812161,-92.91547555,2014-12,46211
5465,6400376,ABARROTES MONTERREY,ABARROTES MONTERREY SA DE CV,462112,Comercio al por menor en minisupers,0 a 5 personas,CARRETERA,CARRETERA VILLAHERMOSA-LA ISLA,,16,,JUAN DE LA BARRERA,,JUAN DE LA BARRERA,0,SN,,NA,NA,,COLONIA,MIGUEL HIDALGO,,,,86126,27,TABASCO,4,Centro,1,Villahermosa,219A,10,,FROYLANAPANCO@ABMTY.COM.MX,WWW.ABMTY.COM,Fijo,17.97421075,-92.99125452,2010-07,46211
5475,6400677,ABARROTES MONTERREY,ABARROTES MONTERREY SA DE CV,462112,Comercio al por menor en minisupers,11 a 30 personas,CALLE,Río Mezcalapa,CALLE,Calle de las Bellas Artes,CALLE,Ninguno,CALLE,0,114,,,NA,0,,COLONIA,FOVISSSTE CASABLANCA,,,,86060,27,TABASCO,4,Centro,1,Villahermosa,1543,37,,FROYLANAPANCO@ABMTY.COM.MX,WWW.ABARROTESMONTERREY.COM.MX,Fijo,18.00230576,-92.91222822,2010-07,46211
5976,4001503,ABARROTES SIN NOMBRE,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",0 a 5 personas,CALLE,RIO USUMACINTA,CALLE,RIO MEZCALAPA,CALLE,RIO SAMARIA,CALLE,RÍO LA SIERRA,45,,,NA,0,,COLONIA,CASA BLANCA,,,,86060,27,TABASCO,4,Centro,1,Villahermosa,1543,25,,,,Fijo,18.0003717,-92.91479375,2014-12,46111
6738,4000157,BODEGA DE PESCADOS Y MARISCOS CAMILO,,461123,Comercio al por menor de pescados y mariscos,0 a 5 personas,CALLE,4,CALLE,9,CALLE,10,CALLE,3,210,,,NA,NA,,COLONIA,LA MANGA I,,,,86069,27,TABASCO,4,Centro,1,Villahermosa,1257,8,9934121480,,,Fijo,17.99532663,-92.91016733,2014-12,46112
7519,3977244,CARNICERIA LA BENDICION DE DIOS,,461121,Comercio al por menor de carnes rojas,0 a 5 personas,CALLE,FRANCISCO SARABIA,CALLE,AQUILES SERDAN,CALLE,VENUSTIANO CARRANZA,CALLE,AYUNTAMIENTO,202,,,NA,NA,,COLONIA,GIL Y SAENZ,,,,86080,27,TABASCO,4,Centro,1,Villahermosa,140,11,,,,Fijo,17.98502371,-92.93463636,2010-07,46112
7681,3980261,CARNICERIA LEON,,461121,Comercio al por menor de carnes rojas,0 a 5 personas,AVENIDA,JOSE MARIA PINO SUAREZ,CALLE,AMADO NERVO,CALLE,HERMANOS BASTAR ZOZAYA,AVENIDA,CONSTITUCIÓN,702,,MERCADO PUBLICO,1,NA,,COLONIA,ARBOLEDAS,MERCADO PUBLICO,MERCADO PUBLICO: JOSE MARIA PINO SUAREZ.,59,86100,27,TABASCO,4,Centro,1,Villahermosa,723,9,,,,Fijo,17.99652098,-92.91506085,2010-07,46112
7954,6867999,CEDIS REFRIGERADOS,CORPORACION SANCHEZ SA DE CV,462112,Comercio al por menor en minisupers,51 a 100 personas,AVENIDA,COBRE,AVENIDA,ACERO,AVENIDA,HIERRO,AVENIDA,ALUMINIO,0,SN,,NA,NA,,CIUDAD INDUSTRIAL,CIUDAD INDUSTRIAL,,,,86010,27,TABASCO,4,Centro,1,Villahermosa,151A,2,,AREAFISCALGS@SANCHEZGRUPO.COM,,Fijo,18.03033218,-92.90666943,2019-04,46211
7992,8345210,CHILES SECOS ESPECIAS Y PLANTAS MEDICINALES SIN NOMBRE,,461140,"Comercio al por menor de semillas y granos alimenticios, especias y chiles secos",0 a 5 personas,AVENIDA,JOSE MARIA PINO SUAREZ,CALLE,AMADO NERVO,CALLE,HERMANOS BASTAR ZOZAYA,AVENIDA,CONSTITUCIÓN,702,,MERCADO PUBLICO,1,NA,,COLONIA,ARBOLEDAS,MERCADO PUBLICO,MERCADO PUBLICO: JOSE MARIA PINO SUAREZ.,77 78,86100,27,TABASCO,4,Centro,1,Villahermosa,723,9,9933823555,,,Fijo,17.99652098,-92.91506085,2019-11,46114
8384,6399822,DULCERIA LA ESTRELLA,DULCERIA LA ESTRELLA SA DE CV,461160,Comercio al por menor de dulces y materias primas para repostería,6 a 10 personas,CALLE,GENERAL IGNACIO COMONFORT,PROLONGACION,HIDALGO,CALLE,REVOLUCIÓN,ANDADOR,ARROYO CHININ,246,,,NA,NA,,COLONIA,TAMULTE DE LAS BARRANCAS,,,,86150,27,TABASCO,4,Centro,1,Villahermosa,087A,12,,VAZELVA_81@HOTMAIL.COM,,Fijo,17.97188464,-92.95965809,2010-07,46116
8504,7770090,EL SURTIDOR VENTA DE GRANOS Y SEMILLAS,,461140,"Comercio al por menor de semillas y granos alimenticios, especias y chiles secos",0 a 5 personas,CALLE,MIGUEL HIDALGO,CALLE,AGUSTIN DE ITURBIDE,AVENIDA,CORONEL GREGORIO MENDEZ MAGAÑA,CALLE,VICENTE GUERRERO,NA,SN,,NA,NA,,COLONIA,TAMULTE DE LAS BARRANCAS,,,,86150,27,TABASCO,4,Centro,1,Villahermosa,244,18,,,,Fijo,17.97133485,-92.95794882,2019-11,46114
8591,7329652,EXPENDIO DE CARNE CARDOZA PEREZ,,461121,Comercio al por menor de carnes rojas,0 a 5 personas,CALLE,LAGUNA DEL ESPEJO,CALLE,LAGUNA COVADONGA,CALLE,LAGUNA CHILTEPEC,CALLE,LAGUNA DE LAS ILUSIONES,319,,,NA,NA,,COLONIA,LA MANGA III,,,,86068,27,TABASCO,4,Centro,1,Villahermosa,1242,10,,,,Fijo,17.99504173,-92.90745018,2019-11,46112
8599,3975209,EXPENDIO DE CARNE DE CERDO,,461121,Comercio al por menor de carnes rojas,0 a 5 personas,CALLE,BUENA VISTA,CALLE,NIÑOS HEROES,CALLE,JOSE MARIA MORELOS Y PAVON,AVENIDA,27 DE FEBRERO,NA,SN,TABASCO AVANZA,1,88,,COLONIA,JOSE COLOMO,MERCADO PUBLICO,TABASCO AVANZA,88,86100,27,TABASCO,4,Centro,1,Villahermosa,916,25,9932308385,,,Fijo,17.98535075,-92.94738424,2010-07,46112
8654,4004444,EXPENDIO DE PAN,,461190,Comercio al por menor de otros alimentos,0 a 5 personas,AVENIDA,27 DE FEBRERO,PRIVADA,NINGUNO,CALLE,AQUILES SERDAN,CALLE,REVOLUCIÓN,1602,,,NA,0,,COLONIA,GIL Y SAENZ,,,,86000,27,TABASCO,4,Centro,1,Villahermosa,812,15,,,,Fijo,17.98320579,-92.93377466,2010-07,46119
8670,7144460,EXPENDIO DE PAN GABY,,461190,Comercio al por menor de otros alimentos,0 a 5 personas,AVENIDA,PASEO DE LA SIERRA,AVENIDA,ESPERANZA IRIS,AVENIDA,PASEO USUMACINTA,AVENIDA,ESPERANZA IRIS,1,,MERCADO PUBLICO,5,NA,,COLONIA,GUAYABAL,MERCADO PUBLICO,MERCADO GREGORIO MENDEZ MAGAÑA,186,86090,27,TABASCO,4,Centro,1,Villahermosa,846,13,,,,Fijo,17.9795758,-92.9295484,2019-11,46119
8814,6399414,EXPENDIO TAMULTE,COMERCIALIZADORA PORCICOLA MEXICANA SA DE CV,461121,Comercio al por menor de carnes rojas,0 a 5 personas,CALLE,AGUSTIN DE ITURBIDE,CALLE,VICENTE GUERRERO,CALLE,MIGUEL HIDALGO,CALLE,GRAL IGNACIO COMONFORT,400,,,NA,NA,,COLONIA,LAS FLORES,,,,86150,27,TABASCO,4,Centro,1,Villahermosa,244,25,,MPEREZ@KEKEN.COM.MX,WWW.KEKEN.COM.MX,Fijo,17.97244778,-92.95775062,2010-07,46112
